Country,Team,Medal,Rank,Iden,maxRank,maxGoldRank,maxSilverRank,maxBronzeRank
Australia,Australia,Silver,1,All,3,0,2,3
Australia,Australia,Silver,2,All,3,0,2,3
Australia,Australia,Bronze,3,All,3,0,2,3
Australia,Snowboard (Australia),Silver,1,Top,2,0,1,2
Australia,Snowboard (Australia),Bronze,2,Top,2,0,1,2
Australia,Rest of Australia,Silver,1,Rest,1,0,1,0
Austria,Austria,Gold,1,All,14,5,8,14
Austria,Austria,Gold,2,All,14,5,8,14
Austria,Austria,Gold,3,All,14,5,8,14
Austria,Austria,Gold,4,All,14,5,8,14
Austria,Austria,Gold,5,All,14,5,8,14
Austria,Austria,Silver,6,All,14,5,8,14
Austria,Austria,Silver,7,All,14,5,8,14
Austria,Austria,Silver,8,All,14,5,8,14
Austria,Austria,Bronze,9,All,14,5,8,14
Austria,Austria,Bronze,10,All,14,5,8,14
Austria,Austria,Bronze,11,All,14,5,8,14
Austria,Austria,Bronze,12,All,14,5,8,14
Austria,Austria,Bronze,13,All,14,5,8,14
Austria,Austria,Bronze,14,All,14,5,8,14
Austria,Alpine Skiing (Austria),Gold,1,Top,7,3,5,7
Austria,Alpine Skiing (Austria),Gold,2,Top,7,3,5,7
Austria,Alpine Skiing (Austria),Gold,3,Top,7,3,5,7
Austria,Alpine Skiing (Austria),Silver,4,Top,7,3,5,7
Austria,Alpine Skiing (Austria),Silver,5,Top,7,3,5,7
Austria,Alpine Skiing (Austria),Bronze,6,Top,7,3,5,7
Austria,Alpine Skiing (Austria),Bronze,7,Top,7,3,5,7
Austria,Rest of Austria,Gold,1,Rest,7,2,3,7
Austria,Rest of Austria,Gold,2,Rest,7,2,3,7
Austria,Rest of Austria,Silver,3,Rest,7,2,3,7
Austria,Rest of Austria,Bronze,4,Rest,7,2,3,7
Austria,Rest of Austria,Bronze,5,Rest,7,2,3,7
Austria,Rest of Austria,Bronze,6,Rest,7,2,3,7
Austria,Rest of Austria,Bronze,7,Rest,7,2,3,7
Belarus,Belarus,Gold,1,All,3,2,3,0
Belarus,Belarus,Gold,2,All,3,2,3,0
Belarus,Belarus,Silver,3,All,3,2,3,0
Belarus,Biathlon (Belarus),Gold,1,Top,2,1,2,0
Belarus,Biathlon (Belarus),Silver,2,Top,2,1,2,0
Belarus,Rest of Belarus,Gold,1,Rest,1,1,0,0
Belgium,Belgium,Silver,1,All,1,0,1,0
Belgium,Speed skating (Belgium),Silver,1,Top,1,0,1,0
Britain,Britain,Gold,1,All,5,1,0,5
Britain,Britain,Bronze,2,All,5,1,0,5
Britain,Britain,Bronze,3,All,5,1,0,5
Britain,Britain,Bronze,4,All,5,1,0,5
Britain,Britain,Bronze,5,All,5,1,0,5
Britain,Skeleton (Britain),Gold,1,Top,3,1,0,3
Britain,Skeleton (Britain),Bronze,2,Top,3,1,0,3
Britain,Skeleton (Britain),Bronze,3,Top,3,1,0,3
Britain,Rest of Britain,Bronze,1,Rest,2,0,0,2
Britain,Rest of Britain,Bronze,2,Rest,2,0,0,2
Canada,Canada,Gold,1,All,29,11,19,29
Canada,Canada,Gold,2,All,29,11,19,29
Canada,Canada,Gold,3,All,29,11,19,29
Canada,Canada,Gold,4,All,29,11,19,29
Canada,Canada,Gold,5,All,29,11,19,29
Canada,Canada,Gold,6,All,29,11,19,29
Canada,Canada,Gold,7,All,29,11,19,29
Canada,Canada,Gold,8,All,29,11,19,29
Canada,Canada,Gold,9,All,29,11,19,29
Canada,Canada,Gold,10,All,29,11,19,29
Canada,Canada,Gold,11,All,29,11,19,29
Canada,Canada,Silver,12,All,29,11,19,29
Canada,Canada,Silver,13,All,29,11,19,29
Canada,Canada,Silver,14,All,29,11,19,29
Canada,Canada,Silver,15,All,29,11,19,29
Canada,Canada,Silver,16,All,29,11,19,29
Canada,Canada,Silver,17,All,29,11,19,29
Canada,Canada,Silver,18,All,29,11,19,29
Canada,Canada,Silver,19,All,29,11,19,29
Canada,Canada,Bronze,20,All,29,11,19,29
Canada,Canada,Bronze,21,All,29,11,19,29
Canada,Canada,Bronze,22,All,29,11,19,29
Canada,Canada,Bronze,23,All,29,11,19,29
Canada,Canada,Bronze,24,All,29,11,19,29
Canada,Canada,Bronze,25,All,29,11,19,29
Canada,Canada,Bronze,26,All,29,11,19,29
Canada,Canada,Bronze,27,All,29,11,19,29
Canada,Canada,Bronze,28,All,29,11,19,29
Canada,Canada,Bronze,29,All,29,11,19,29
Canada,Freestyle Skating (Canada),Gold,1,Top,7,4,6,7
Canada,Freestyle Skating (Canada),Gold,2,Top,7,4,6,7
Canada,Freestyle Skating (Canada),Gold,3,Top,7,4,6,7
Canada,Freestyle Skating (Canada),Gold,4,Top,7,4,6,7
Canada,Freestyle Skating (Canada),Silver,5,Top,7,4,6,7
Canada,Freestyle Skating (Canada),Silver,6,Top,7,4,6,7
Canada,Freestyle Skating (Canada),Bronze,7,Top,7,4,6,7
Canada,Rest of Canada,Gold,1,Rest,22,7,13,22
Canada,Rest of Canada,Gold,2,Rest,22,7,13,22
Canada,Rest of Canada,Gold,3,Rest,22,7,13,22
Canada,Rest of Canada,Gold,4,Rest,22,7,13,22
Canada,Rest of Canada,Gold,5,Rest,22,7,13,22
Canada,Rest of Canada,Gold,6,Rest,22,7,13,22
Canada,Rest of Canada,Gold,7,Rest,22,7,13,22
Canada,Rest of Canada,Silver,8,Rest,22,7,13,22
Canada,Rest of Canada,Silver,9,Rest,22,7,13,22
Canada,Rest of Canada,Silver,10,Rest,22,7,13,22
Canada,Rest of Canada,Silver,11,Rest,22,7,13,22
Canada,Rest of Canada,Silver,12,Rest,22,7,13,22
Canada,Rest of Canada,Silver,13,Rest,22,7,13,22
Canada,Rest of Canada,Bronze,14,Rest,22,7,13,22
Canada,Rest of Canada,Bronze,15,Rest,22,7,13,22
Canada,Rest of Canada,Bronze,16,Rest,22,7,13,22
Canada,Rest of Canada,Bronze,17,Rest,22,7,13,22
Canada,Rest of Canada,Bronze,18,Rest,22,7,13,22
Canada,Rest of Canada,Bronze,19,Rest,22,7,13,22
Canada,Rest of Canada,Bronze,20,Rest,22,7,13,22
Canada,Rest of Canada,Bronze,21,Rest,22,7,13,22
Canada,Rest of Canada,Bronze,22,Rest,22,7,13,22
China,China,Gold,1,All,9,1,7,9
China,China,Silver,2,All,9,1,7,9
China,China,Silver,3,All,9,1,7,9
China,China,Silver,4,All,9,1,7,9
China,China,Silver,5,All,9,1,7,9
China,China,Silver,6,All,9,1,7,9
China,China,Silver,7,All,9,1,7,9
China,China,Bronze,8,All,9,1,7,9
China,China,Bronze,9,All,9,1,7,9
China,Freestyle Skating (China),Silver,1,Top,3,0,2,3
China,Freestyle Skating (China),Silver,2,Top,3,0,2,3
China,Freestyle Skating (China),Bronze,3,Top,3,0,2,3
China,Rest of China,Gold,1,Rest,6,1,5,6
China,Rest of China,Silver,2,Rest,6,1,5,6
China,Rest of China,Silver,3,Rest,6,1,5,6
China,Rest of China,Silver,4,Rest,6,1,5,6
China,Rest of China,Silver,5,Rest,6,1,5,6
China,Rest of China,Bronze,6,Rest,6,1,5,6
Czech Republic,Czech Republic,Gold,1,All,7,2,4,7
Czech Republic,Czech Republic,Gold,2,All,7,2,4,7
Czech Republic,Czech Republic,Silver,3,All,7,2,4,7
Czech Republic,Czech Republic,Silver,4,All,7,2,4,7
Czech Republic,Czech Republic,Bronze,5,All,7,2,4,7
Czech Republic,Czech Republic,Bronze,6,All,7,2,4,7
Czech Republic,Czech Republic,Bronze,7,All,7,2,4,7
Czech Republic,Snowboard (Czech Republic),Gold,1,Top,2,1,0,2
Czech Republic,Snowboard (Czech Republic),Bronze,2,Top,2,1,0,2
Czech Republic,Rest of Czech Republic,Gold,1,Rest,5,1,3,5
Czech Republic,Rest of Czech Republic,Silver,2,Rest,5,1,3,5
Czech Republic,Rest of Czech Republic,Silver,3,Rest,5,1,3,5
Czech Republic,Rest of Czech Republic,Bronze,4,Rest,5,1,3,5
Czech Republic,Rest of Czech Republic,Bronze,5,Rest,5,1,3,5
Finland,Finland,Gold,1,All,6,1,2,6
Finland,Finland,Silver,2,All,6,1,2,6
Finland,Finland,Bronze,3,All,6,1,2,6
Finland,Finland,Bronze,4,All,6,1,2,6
Finland,Finland,Bronze,5,All,6,1,2,6
Finland,Finland,Bronze,6,All,6,1,2,6
Finland,Cross-Country Skiing (Finland),Gold,1,Top,4,1,2,4
Finland,Cross-Country Skiing (Finland),Silver,2,Top,4,1,2,4
Finland,Cross-Country Skiing (Finland),Bronze,3,Top,4,1,2,4
Finland,Cross-Country Skiing (Finland),Bronze,4,Top,4,1,2,4
Finland,Rest of Finland,Bronze,1,Rest,2,0,0,2
Finland,Rest of Finland,Bronze,2,Rest,2,0,0,2
France,France,Gold,1,All,15,5,9,15
France,France,Gold,2,All,15,5,9,15
France,France,Gold,3,All,15,5,9,15
France,France,Gold,4,All,15,5,9,15
France,France,Gold,5,All,15,5,9,15
France,France,Silver,6,All,15,5,9,15
France,France,Silver,7,All,15,5,9,15
France,France,Silver,8,All,15,5,9,15
France,France,Silver,9,All,15,5,9,15
France,France,Bronze,10,All,15,5,9,15
France,France,Bronze,11,All,15,5,9,15
France,France,Bronze,12,All,15,5,9,15
France,France,Bronze,13,All,15,5,9,15
France,France,Bronze,14,All,15,5,9,15
France,France,Bronze,15,All,15,5,9,15
France,Biathlon (France),Gold,1,Top,5,3,0,5
France,Biathlon (France),Gold,2,Top,5,3,0,5
France,Biathlon (France),Gold,3,Top,5,3,0,5
France,Biathlon (France),Bronze,4,Top,5,3,0,5
France,Biathlon (France),Bronze,5,Top,5,3,0,5
France,Rest of France,Gold,1,Rest,10,2,6,10
France,Rest of France,Gold,2,Rest,10,2,6,10
France,Rest of France,Silver,3,Rest,10,2,6,10
France,Rest of France,Silver,4,Rest,10,2,6,10
France,Rest of France,Silver,5,Rest,10,2,6,10
France,Rest of France,Silver,6,Rest,10,2,6,10
France,Rest of France,Bronze,7,Rest,10,2,6,10
France,Rest of France,Bronze,8,Rest,10,2,6,10
France,Rest of France,Bronze,9,Rest,10,2,6,10
France,Rest of France,Bronze,10,Rest,10,2,6,10
Germany,Germany,Gold,1,All,31,14,24,31
Germany,Germany,Gold,2,All,31,14,24,31
Germany,Germany,Gold,3,All,31,14,24,31
Germany,Germany,Gold,4,All,31,14,24,31
Germany,Germany,Gold,5,All,31,14,24,31
Germany,Germany,Gold,6,All,31,14,24,31
Germany,Germany,Gold,7,All,31,14,24,31
Germany,Germany,Gold,8,All,31,14,24,31
Germany,Germany,Gold,9,All,31,14,24,31
Germany,Germany,Gold,10,All,31,14,24,31
Germany,Germany,Gold,11,All,31,14,24,31
Germany,Germany,Gold,12,All,31,14,24,31
Germany,Germany,Gold,13,All,31,14,24,31
Germany,Germany,Gold,14,All,31,14,24,31
Germany,Germany,Silver,15,All,31,14,24,31
Germany,Germany,Silver,16,All,31,14,24,31
Germany,Germany,Silver,17,All,31,14,24,31
Germany,Germany,Silver,18,All,31,14,24,31
Germany,Germany,Silver,19,All,31,14,24,31
Germany,Germany,Silver,20,All,31,14,24,31
Germany,Germany,Silver,21,All,31,14,24,31
Germany,Germany,Silver,22,All,31,14,24,31
Germany,Germany,Silver,23,All,31,14,24,31
Germany,Germany,Silver,24,All,31,14,24,31
Germany,Germany,Bronze,25,All,31,14,24,31
Germany,Germany,Bronze,26,All,31,14,24,31
Germany,Germany,Bronze,27,All,31,14,24,31
Germany,Germany,Bronze,28,All,31,14,24,31
Germany,Germany,Bronze,29,All,31,14,24,31
Germany,Germany,Bronze,30,All,31,14,24,31
Germany,Germany,Bronze,31,All,31,14,24,31
Germany,Biathlon (Germany),Gold,1,Top,7,3,4,7
Germany,Biathlon (Germany),Gold,2,Top,7,3,4,7
Germany,Biathlon (Germany),Gold,3,Top,7,3,4,7
Germany,Biathlon (Germany),Silver,4,Top,7,3,4,7
Germany,Biathlon (Germany),Bronze,5,Top,7,3,4,7
Germany,Biathlon (Germany),Bronze,6,Top,7,3,4,7
Germany,Biathlon (Germany),Bronze,7,Top,7,3,4,7
Germany,Rest of Germany,Gold,1,Rest,24,11,20,24
Germany,Rest of Germany,Gold,2,Rest,24,11,20,24
Germany,Rest of Germany,Gold,3,Rest,24,11,20,24
Germany,Rest of Germany,Gold,4,Rest,24,11,20,24
Germany,Rest of Germany,Gold,5,Rest,24,11,20,24
Germany,Rest of Germany,Gold,6,Rest,24,11,20,24
Germany,Rest of Germany,Gold,7,Rest,24,11,20,24
Germany,Rest of Germany,Gold,8,Rest,24,11,20,24
Germany,Rest of Germany,Gold,9,Rest,24,11,20,24
Germany,Rest of Germany,Gold,10,Rest,24,11,20,24
Germany,Rest of Germany,Gold,11,Rest,24,11,20,24
Germany,Rest of Germany,Silver,12,Rest,24,11,20,24
Germany,Rest of Germany,Silver,13,Rest,24,11,20,24
Germany,Rest of Germany,Silver,14,Rest,24,11,20,24
Germany,Rest of Germany,Silver,15,Rest,24,11,20,24
Germany,Rest of Germany,Silver,16,Rest,24,11,20,24
Germany,Rest of Germany,Silver,17,Rest,24,11,20,24
Germany,Rest of Germany,Silver,18,Rest,24,11,20,24
Germany,Rest of Germany,Silver,19,Rest,24,11,20,24
Germany,Rest of Germany,Silver,20,Rest,24,11,20,24
Germany,Rest of Germany,Bronze,21,Rest,24,11,20,24
Germany,Rest of Germany,Bronze,22,Rest,24,11,20,24
Germany,Rest of Germany,Bronze,23,Rest,24,11,20,24
Germany,Rest of Germany,Bronze,24,Rest,24,11,20,24
Hungary,Hungary,Gold,1,All,1,1,0,0
Hungary,Short track speed skating (Hungary),Gold,1,Top,1,1,0,0
Italy,Italy,Gold,1,All,10,3,5,10
Italy,Italy,Gold,2,All,10,3,5,10
Italy,Italy,Gold,3,All,10,3,5,10
Italy,Italy,Silver,4,All,10,3,5,10
Italy,Italy,Silver,5,All,10,3,5,10
Italy,Italy,Bronze,6,All,10,3,5,10
Italy,Italy,Bronze,7,All,10,3,5,10
Italy,Italy,Bronze,8,All,10,3,5,10
Italy,Italy,Bronze,9,All,10,3,5,10
Italy,Italy,Bronze,10,All,10,3,5,10
Italy,Short track speed skating (Italy),Gold,1,Top,3,1,2,3
Italy,Short track speed skating (Italy),Silver,2,Top,3,1,2,3
Italy,Short track speed skating (Italy),Bronze,3,Top,3,1,2,3
Italy,Rest of Italy,Gold,1,Rest,7,2,3,7
Italy,Rest of Italy,Gold,2,Rest,7,2,3,7
Italy,Rest of Italy,Silver,3,Rest,7,2,3,7
Italy,Rest of Italy,Bronze,4,Rest,7,2,3,7
Italy,Rest of Italy,Bronze,5,Rest,7,2,3,7
Italy,Rest of Italy,Bronze,6,Rest,7,2,3,7
Italy,Rest of Italy,Bronze,7,Rest,7,2,3,7
Japan,Japan,Gold,1,All,13,4,9,13
Japan,Japan,Gold,2,All,13,4,9,13
Japan,Japan,Gold,3,All,13,4,9,13
Japan,Japan,Gold,4,All,13,4,9,13
Japan,Japan,Silver,5,All,13,4,9,13
Japan,Japan,Silver,6,All,13,4,9,13
Japan,Japan,Silver,7,All,13,4,9,13
Japan,Japan,Silver,8,All,13,4,9,13
Japan,Japan,Silver,9,All,13,4,9,13
Japan,Japan,Bronze,10,All,13,4,9,13
Japan,Japan,Bronze,11,All,13,4,9,13
Japan,Japan,Bronze,12,All,13,4,9,13
Japan,Japan,Bronze,13,All,13,4,9,13
Japan,Speed skating (Japan),Gold,1,Top,6,3,5,6
Japan,Speed skating (Japan),Gold,2,Top,6,3,5,6
Japan,Speed skating (Japan),Gold,3,Top,6,3,5,6
Japan,Speed skating (Japan),Silver,4,Top,6,3,5,6
Japan,Speed skating (Japan),Silver,5,Top,6,3,5,6
Japan,Speed skating (Japan),Bronze,6,Top,6,3,5,6
Japan,Rest of Japan,Gold,1,Rest,7,1,4,7
Japan,Rest of Japan,Silver,2,Rest,7,1,4,7
Japan,Rest of Japan,Silver,3,Rest,7,1,4,7
Japan,Rest of Japan,Silver,4,Rest,7,1,4,7
Japan,Rest of Japan,Bronze,5,Rest,7,1,4,7
Japan,Rest of Japan,Bronze,6,Rest,7,1,4,7
Japan,Rest of Japan,Bronze,7,Rest,7,1,4,7
Kazakhstan,Kazakhstan,Bronze,1,All,1,0,0,1
Kazakhstan,Freestyle Skating (Kazakhstan),Bronze,1,Top,1,0,0,1
Latvia,Latvia,Bronze,1,All,1,0,0,1
Latvia,Bobsled (Latvia),Bronze,1,Top,1,0,0,1
Liechtenstein,Liechtenstein,Bronze,1,All,1,0,0,1
Liechtenstein,Alpine Skiing (Liechtenstein),Bronze,1,Top,1,0,0,1
Netherlands,Netherlands,Gold,1,All,20,8,14,20
Netherlands,Netherlands,Gold,2,All,20,8,14,20
Netherlands,Netherlands,Gold,3,All,20,8,14,20
Netherlands,Netherlands,Gold,4,All,20,8,14,20
Netherlands,Netherlands,Gold,5,All,20,8,14,20
Netherlands,Netherlands,Gold,6,All,20,8,14,20
Netherlands,Netherlands,Gold,7,All,20,8,14,20
Netherlands,Netherlands,Gold,8,All,20,8,14,20
Netherlands,Netherlands,Silver,9,All,20,8,14,20
Netherlands,Netherlands,Silver,10,All,20,8,14,20
Netherlands,Netherlands,Silver,11,All,20,8,14,20
Netherlands,Netherlands,Silver,12,All,20,8,14,20
Netherlands,Netherlands,Silver,13,All,20,8,14,20
Netherlands,Netherlands,Silver,14,All,20,8,14,20
Netherlands,Netherlands,Bronze,15,All,20,8,14,20
Netherlands,Netherlands,Bronze,16,All,20,8,14,20
Netherlands,Netherlands,Bronze,17,All,20,8,14,20
Netherlands,Netherlands,Bronze,18,All,20,8,14,20
Netherlands,Netherlands,Bronze,19,All,20,8,14,20
Netherlands,Netherlands,Bronze,20,All,20,8,14,20
Netherlands,Speed skating (Netherlands),Gold,1,Top,16,7,11,16
Netherlands,Speed skating (Netherlands),Gold,2,Top,16,7,11,16
Netherlands,Speed skating (Netherlands),Gold,3,Top,16,7,11,16
